Actor QueenVixen : SamsaraMonsterHumanoidHuge
{
	Obituary "%o learned not to mess with the Queen!"
	HitObituary "%o got impaled by the Queen Vixen's high-heeled boots."
	Health 3000
	Speed 12
	Radius 12
	Height 56
	MeleeRange 50
	Monster
	Damage (random(15,30))
	Mass 3000
	SeeSound "Vixen/See"
	PainSound "Vixen/Pain"
	ActiveSound "Vixen/IDLE"
	DeathSound "vixen/die7"
	Scale 0.400
	Species "RedneckEnemies"
	Tag "Queen Vixen"
	+BOSS
	+DONTMORPH
	+DONTRIP
	+BOSSDEATH
	+FLOORCLIP
	+MISSILEMORE
	+NODAMAGE
	+NOPAIN
	+MISSILEEVENMORE
	+STRIFEDAMAGE
	+NOINFIGHTING
	+NOBLOODDECALS
	PainChance 25
	DropItem " Alien Bra Gun Drop ",128,1
	BloodType "LeonardBlood_RR"
	BloodColor "ba 2c 10"
	DamageFactor "Mace", 1.3
	DamageFactor "CorvusHellstaffTomed", 0.22
	DamageFactor "CorvusCrossbow", 1.1
	DamageFactor "DragonClaw", 1.5
	DamageFactor "MarathonShotgun", 1.0
	DamageFactor "MarathonPlasmaFire", 0.86
	DamageFactor "MarathonFusion", 0.8
	DamageFactor "WMCNade", 0.85
	DamageFactor "BJSpear", 0.3
	DamageFactor "Tesla", 0.6
	DamageFactor "Shock", 0.2
	DamageFactor "DCannonProj", 0.7
	DamageFactor "LifeLeech", 0.8
	DamageFactor "CalebFire", 0.8
	DamageFactor "Vodoo", 0.2
	DamageFactor "DisruptorWall", 0.3
	DamageFactor "EradNova", 0.3
	DamageFactor "EradGreenFire", 0.1
	DamageFactor "EradCoopGreenFire", 0.1
	DamageFactor "RottFire", 0.65
	DamageFactor "HLLaser", 0.4
	DamageFactor "WTRangedFire", 0.6
	DamageFactor "Nuke", 0.3
	DamageFactor "SWNuke", 0.3
	DamageFactor "SWNukeCoop", 0.3
	DamageFactor "SWFlame", 0.1
	DamageFactor "SWFlameCoop", 0.1
	DamageFactor "SWFlame2", 0.2
	DamageFactor "SWFlame2Coop", 0.2
	DamageFactor "SWFlame3", 0.7
	DamageFactor "RMR-BigPlasma", 0.4
	DamageFactor "CMDMGSHIT", 0.8
	DamageFactor "Disintegrate", 0.7
	DamageFactor "RottExplosive", 0.8
	DamageFactor "C7Disintegrate", 0.5
	PainChance "ShrinkerDMG", 0
	States
	{
	Spawn:
		VIX7 EEEEEEEEEEEEEE 1 A_SpawnItemEx ("StarSparkle", random(-32, 32), random(-32,32), random(0, 8), 0, 0, random(1,4), 0, 129, 0)
		VIX7 A 0 A_SetTranslucent(0.2,0)
		VIX7 EEEEEEEEEEEEEE 1 A_SpawnItemEx ("StarSparkle", random(-32, 32), random(-32,32), random(0, 8), 0, 0, random(1,4), 0, 129, 0)
		VIX7 EEEEEEEEEEEEEE 1 A_SpawnItemEx ("StarSparkle", random(-32, 32), random(-32,32), random(0, 8), 0, 0, random(1,4), 0, 129, 0)
		VIX7 EEEEEEEEEEEEEE 1 A_SpawnItemEx ("StarSparkle", random(-32, 32), random(-32,32), random(0, 8), 0, 0, random(1,4), 0, 129, 0)
		VIX7 EEEEEEEEEEEEEE 1 A_SpawnItemEx ("StarSparkle", random(-32, 32), random(-32,32), random(0, 8), 0, 0, random(1,4), 0, 129, 0)
		VIX7 EEEEEEEEEEEEEE 1 A_SpawnItemEx ("StarSparkle", random(-32, 32), random(-32,32), random(0, 8), 0, 0, random(1,4), 0, 129, 0)
		VIX7 EEEEEEEEEEEEEE 1 A_SpawnItemEx ("StarSparkle", random(-32, 32), random(-32,32), random(0, 8), 0, 0, random(1,4), 0, 129, 0)
		VIX7 EEEEEEEEEEEEEE 1 A_SpawnItemEx ("StarSparkle", random(-32, 32), random(-32,32), random(0, 8), 0, 0, random(1,4), 0, 129, 0)
		VIX7 EEEEEEEEEEEEEE 1 A_SpawnItemEx ("StarSparkle", random(-32, 32), random(-32,32), random(0, 8), 0, 0, random(1,4), 0, 129, 0)
		VIX7 EEEEEEEEEEEEEE 1 A_SpawnItemEx ("StarSparkle", random(-32, 32), random(-32,32), random(0, 8), 0, 0, random(1,4), 0, 129, 0)
		VIX7 EEEEEEEEEEEEEE 1 A_SpawnItemEx ("StarSparkle", random(-32, 32), random(-32,32), random(0, 8), 0, 0, random(1,4), 0, 129, 0)
		VIX7 EEEEEEEEEEEEEE 1 A_SpawnItemEx ("StarSparkle", random(-32, 32), random(-32,32), random(0, 8), 0, 0, random(1,4), 0, 129, 0)
		VIX7 A 0 A_SetTranslucent(0.3,0)
		VIX7 EEEEEEEEEEEEEE 1 A_SpawnItemEx ("StarSparkle", random(-32, 32), random(-32,32), random(0, 8), 0, 0, random(1,4), 0, 129, 0)
		VIX7 EEEEEEEEEEEEEE 1 A_SpawnItemEx ("StarSparkle", random(-32, 32), random(-32,32), random(0, 8), 0, 0, random(1,4), 0, 129, 0)
		VIX7 EEEEEEEEEEEEEE 1 A_SpawnItemEx ("StarSparkle", random(-32, 32), random(-32,32), random(0, 8), 0, 0, random(1,4), 0, 129, 0)
		VIX7 EEEEEEEEEEEEEE 1 A_SpawnItemEx ("StarSparkle", random(-32, 32), random(-32,32), random(0, 8), 0, 0, random(1,4), 0, 129, 0)
		VIX7 EEEEEEEEEEEEEE 1 A_SpawnItemEx ("StarSparkle", random(-32, 32), random(-32,32), random(0, 8), 0, 0, random(1,4), 0, 129, 0)
		VIX7 EEEEEEEEEEEEEE 1 A_SpawnItemEx ("StarSparkle", random(-32, 32), random(-32,32), random(0, 8), 0, 0, random(1,4), 0, 129, 0)
		VIX7 EEEEEEEEEEEEEE 1 A_SpawnItemEx ("StarSparkle", random(-32, 32), random(-32,32), random(0, 8), 0, 0, random(1,4), 0, 129, 0)
		VIX7 EEEEEEEEEEEEEE 1 A_SpawnItemEx ("StarSparkle", random(-32, 32), random(-32,32), random(0, 8), 0, 0, random(1,4), 0, 129, 0)
		VIX7 EEEEEEEEEEEEEE 1 A_SpawnItemEx ("StarSparkle", random(-32, 32), random(-32,32), random(0, 8), 0, 0, random(1,4), 0, 129, 0)
		VIX7 EEEEEEEEEEEEEE 1 A_SpawnItemEx ("StarSparkle", random(-32, 32), random(-32,32), random(0, 8), 0, 0, random(1,4), 0, 129, 0)
		VIX7 EEEEEEEEEEEEEE 1 A_SpawnItemEx ("StarSparkle", random(-32, 32), random(-32,32), random(0, 8), 0, 0, random(1,4), 0, 129, 0)
		VIX7 EEEEEEEEEEEEEE 1 A_SpawnItemEx ("StarSparkle", random(-32, 32), random(-32,32), random(0, 8), 0, 0, random(1,4), 0, 129, 0)
		VIX7 EEEEEEEEEEEEEE 1 A_SpawnItemEx ("StarSparkle", random(-32, 32), random(-32,32), random(0, 8), 0, 0, random(1,4), 0, 129, 0)
		VIX7 A 0 A_SetTranslucent(0.4,0)
		VIX7 EEEEEEEEEEEEEE 1 A_SpawnItemEx ("StarSparkle", random(-32, 32), random(-32,32), random(0, 8), 0, 0, random(1,4), 0, 129, 0)
		VIX7 EEEEEEEEEEEEEE 1 A_SpawnItemEx ("StarSparkle", random(-32, 32), random(-32,32), random(0, 8), 0, 0, random(1,4), 0, 129, 0)
		VIX7 EEEEEEEEEEEEEE 1 A_SpawnItemEx ("StarSparkle", random(-32, 32), random(-32,32), random(0, 8), 0, 0, random(1,4), 0, 129, 0)
		VIX7 EEEEEEEEEEEEEE 1 A_SpawnItemEx ("StarSparkle", random(-32, 32), random(-32,32), random(0, 8), 0, 0, random(1,4), 0, 129, 0)
		VIX7 EEEEEEEEEEEEEE 1 A_SpawnItemEx ("StarSparkle", random(-32, 32), random(-32,32), random(0, 8), 0, 0, random(1,4), 0, 129, 0)
		VIX7 EEEEEEEEEEEEEE 1 A_SpawnItemEx ("StarSparkle", random(-32, 32), random(-32,32), random(0, 8), 0, 0, random(1,4), 0, 129, 0)
		VIX7 EEEEEEEEEEEEEE 1 A_SpawnItemEx ("StarSparkle", random(-32, 32), random(-32,32), random(0, 8), 0, 0, random(1,4), 0, 129, 0)
		VIX7 EEEEEEEEEEEEEE 1 A_SpawnItemEx ("StarSparkle", random(-32, 32), random(-32,32), random(0, 8), 0, 0, random(1,4), 0, 129, 0)
		VIX7 EEEEEEEEEEEEEE 1 A_SpawnItemEx ("StarSparkle", random(-32, 32), random(-32,32), random(0, 8), 0, 0, random(1,4), 0, 129, 0)
		VIX7 EEEEEEEEEEEEEE 1 A_SpawnItemEx ("StarSparkle", random(-32, 32), random(-32,32), random(0, 8), 0, 0, random(1,4), 0, 129, 0)
		VIX7 EEEEEEEEEEEEEE 1 A_SpawnItemEx ("StarSparkle", random(-32, 32), random(-32,32), random(0, 8), 0, 0, random(1,4), 0, 129, 0)
		VIX7 EEEEEEEEEEEEEE 1 A_SpawnItemEx ("StarSparkle", random(-32, 32), random(-32,32), random(0, 8), 0, 0, random(1,4), 0, 129, 0)
		VIX7 A 0 A_SetTranslucent(0.5,0)
		VIX7 EEEEEEEEEEEEEE 1 A_SpawnItemEx ("StarSparkle", random(-32, 32), random(-32,32), random(0, 8), 0, 0, random(1,4), 0, 129, 0)
		VIX7 EEEEEEEEEEEEEE 1 A_SpawnItemEx ("StarSparkle", random(-32, 32), random(-32,32), random(0, 8), 0, 0, random(1,4), 0, 129, 0)
		VIX7 EEEEEEEEEEEEEE 1 A_SpawnItemEx ("StarSparkle", random(-32, 32), random(-32,32), random(0, 8), 0, 0, random(1,4), 0, 129, 0)
		VIX7 EEEEEEEEEEEEEE 1 A_SpawnItemEx ("StarSparkle", random(-32, 32), random(-32,32), random(0, 8), 0, 0, random(1,4), 0, 129, 0)
		VIX7 EEEEEEEEEEEEEE 1 A_SpawnItemEx ("StarSparkle", random(-32, 32), random(-32,32), random(0, 8), 0, 0, random(1,4), 0, 129, 0)
		VIX7 EEEEEEEEEEEEEE 1 A_SpawnItemEx ("StarSparkle", random(-32, 32), random(-32,32), random(0, 8), 0, 0, random(1,4), 0, 129, 0)
		VIX7 EEEEEEEEEEEEEE 1 A_SpawnItemEx ("StarSparkle", random(-32, 32), random(-32,32), random(0, 8), 0, 0, random(1,4), 0, 129, 0)
		VIX7 EEEEEEEEEEEEEE 1 A_SpawnItemEx ("StarSparkle", random(-32, 32), random(-32,32), random(0, 8), 0, 0, random(1,4), 0, 129, 0)
		VIX7 EEEEEEEEEEEEEE 1 A_SpawnItemEx ("StarSparkle", random(-32, 32), random(-32,32), random(0, 8), 0, 0, random(1,4), 0, 129, 0)
		VIX7 EEEEEEEEEEEEEE 1 A_SpawnItemEx ("StarSparkle", random(-32, 32), random(-32,32), random(0, 8), 0, 0, random(1,4), 0, 129, 0)
		VIX7 EEEEEEEEEEEEEE 1 A_SpawnItemEx ("StarSparkle", random(-32, 32), random(-32,32), random(0, 8), 0, 0, random(1,4), 0, 129, 0)
		VIX7 A 0 A_SetTranslucent(0.6,0)
		VIX7 EEEEEEEEEEEEEE 1 A_SpawnItemEx ("StarSparkle", random(-32, 32), random(-32,32), random(0, 8), 0, 0, random(1,4), 0, 129, 0)
		VIX7 EEEEEEEEEEEEEE 1 A_SpawnItemEx ("StarSparkle", random(-32, 32), random(-32,32), random(0, 8), 0, 0, random(1,4), 0, 129, 0)
		VIX7 EEEEEEEEEEEEEE 1 A_SpawnItemEx ("StarSparkle", random(-32, 32), random(-32,32), random(0, 8), 0, 0, random(1,4), 0, 129, 0)
		VIX7 EEEEEEEEEEEEEE 1 A_SpawnItemEx ("StarSparkle", random(-32, 32), random(-32,32), random(0, 8), 0, 0, random(1,4), 0, 129, 0)
		VIX7 EEEEEEEEEEEEEE 1 A_SpawnItemEx ("StarSparkle", random(-32, 32), random(-32,32), random(0, 8), 0, 0, random(1,4), 0, 129, 0)
		VIX7 EEEEEEEEEEEEEE 1 A_SpawnItemEx ("StarSparkle", random(-32, 32), random(-32,32), random(0, 8), 0, 0, random(1,4), 0, 129, 0)
		VIX7 EEEEEEEEEEEEEE 1 A_SpawnItemEx ("StarSparkle", random(-32, 32), random(-32,32), random(0, 8), 0, 0, random(1,4), 0, 129, 0)
		VIX7 EEEEEEEEEEEEEE 1 A_SpawnItemEx ("StarSparkle", random(-32, 32), random(-32,32), random(0, 8), 0, 0, random(1,4), 0, 129, 0)
		VIX7 EEEEEEEEEEEEEE 1 A_SpawnItemEx ("StarSparkle", random(-32, 32), random(-32,32), random(0, 8), 0, 0, random(1,4), 0, 129, 0)
		VIX7 EEEEEEEEEEEEEE 1 A_SpawnItemEx ("StarSparkle", random(-32, 32), random(-32,32), random(0, 8), 0, 0, random(1,4), 0, 129, 0)
		VIX7 EEEEEEEEEEEEEE 1 A_SpawnItemEx ("StarSparkle", random(-32, 32), random(-32,32), random(0, 8), 0, 0, random(1,4), 0, 129, 0)
		VIX7 EEEEEEEEEEEEEE 1 A_SpawnItemEx ("StarSparkle", random(-32, 32), random(-32,32), random(0, 8), 0, 0, random(1,4), 0, 129, 0)
		VIX7 A 0 A_SetTranslucent(0.7,0)
		VIX7 EEEEEEEEEEEEEE 1 A_SpawnItemEx ("StarSparkle", random(-32, 32), random(-32,32), random(0, 8), 0, 0, random(1,4), 0, 129, 0)
		VIX7 EEEEEEEEEEEEEE 1 A_SpawnItemEx ("StarSparkle", random(-32, 32), random(-32,32), random(0, 8), 0, 0, random(1,4), 0, 129, 0)
		VIX7 EEEEEEEEEEEEEE 1 A_SpawnItemEx ("StarSparkle", random(-32, 32), random(-32,32), random(0, 8), 0, 0, random(1,4), 0, 129, 0)
		VIX7 EEEEEEEEEEEEEE 1 A_SpawnItemEx ("StarSparkle", random(-32, 32), random(-32,32), random(0, 8), 0, 0, random(1,4), 0, 129, 0)
		VIX7 EEEEEEEEEEEEEE 1 A_SpawnItemEx ("StarSparkle", random(-32, 32), random(-32,32), random(0, 8), 0, 0, random(1,4), 0, 129, 0)
		VIX7 EEEEEEEEEEEEEE 1 A_SpawnItemEx ("StarSparkle", random(-32, 32), random(-32,32), random(0, 8), 0, 0, random(1,4), 0, 129, 0)
		VIX7 EEEEEEEEEEEEEE 1 A_SpawnItemEx ("StarSparkle", random(-32, 32), random(-32,32), random(0, 8), 0, 0, random(1,4), 0, 129, 0)
		VIX7 EEEEEEEEEEEEEE 1 A_SpawnItemEx ("StarSparkle", random(-32, 32), random(-32,32), random(0, 8), 0, 0, random(1,4), 0, 129, 0)
		VIX7 EEEEEEEEEEEEEE 1 A_SpawnItemEx ("StarSparkle", random(-32, 32), random(-32,32), random(0, 8), 0, 0, random(1,4), 0, 129, 0)
		VIX7 EEEEEEEEEEEEEE 1 A_SpawnItemEx ("StarSparkle", random(-32, 32), random(-32,32), random(0, 8), 0, 0, random(1,4), 0, 129, 0)
		VIX7 EEEEEEEEEEEEEE 1 A_SpawnItemEx ("StarSparkle", random(-32, 32), random(-32,32), random(0, 8), 0, 0, random(1,4), 0, 129, 0)
		VIX7 EEEEEEEEEEEEEE 1 A_SpawnItemEx ("StarSparkle", random(-32, 32), random(-32,32), random(0, 8), 0, 0, random(1,4), 0, 129, 0)
		VIX7 A 0 A_SetTranslucent(0.8,0)
		VIX7 EEEEEEEEEEEEEE 1 A_SpawnItemEx ("StarSparkle", random(-32, 32), random(-32,32), random(0, 8), 0, 0, random(1,4), 0, 129, 0)
		VIX7 EEEEEEEEEEEEEE 1 A_SpawnItemEx ("StarSparkle", random(-32, 32), random(-32,32), random(0, 8), 0, 0, random(1,4), 0, 129, 0)
		VIX7 EEEEEEEEEEEEEE 1 A_SpawnItemEx ("StarSparkle", random(-32, 32), random(-32,32), random(0, 8), 0, 0, random(1,4), 0, 129, 0)
		VIX7 EEEEEEEEEEEEEE 1 A_SpawnItemEx ("StarSparkle", random(-32, 32), random(-32,32), random(0, 8), 0, 0, random(1,4), 0, 129, 0)
		VIX7 EEEEEEEEEEEEEE 1 A_SpawnItemEx ("StarSparkle", random(-32, 32), random(-32,32), random(0, 8), 0, 0, random(1,4), 0, 129, 0)
		VIX7 EEEEEEEEEEEEEE 1 A_SpawnItemEx ("StarSparkle", random(-32, 32), random(-32,32), random(0, 8), 0, 0, random(1,4), 0, 129, 0)
		VIX7 EEEEEEEEEEEEEE 1 A_SpawnItemEx ("StarSparkle", random(-32, 32), random(-32,32), random(0, 8), 0, 0, random(1,4), 0, 129, 0)
		VIX7 EEEEEEEEEEEEEE 1 A_SpawnItemEx ("StarSparkle", random(-32, 32), random(-32,32), random(0, 8), 0, 0, random(1,4), 0, 129, 0)
		VIX7 EEEEEEEEEEEEEE 1 A_SpawnItemEx ("StarSparkle", random(-32, 32), random(-32,32), random(0, 8), 0, 0, random(1,4), 0, 129, 0)
		VIX7 EEEEEEEEEEEEEE 1 A_SpawnItemEx ("StarSparkle", random(-32, 32), random(-32,32), random(0, 8), 0, 0, random(1,4), 0, 129, 0)
		VIX7 EEEEEEEEEEEEEE 1 A_SpawnItemEx ("StarSparkle", random(-32, 32), random(-32,32), random(0, 8), 0, 0, random(1,4), 0, 129, 0)
		VIX7 A 0 A_SetTranslucent(0.9,0)
		VIX7 EEEEEEEEEEEEEE 1 A_SpawnItemEx ("StarSparkle", random(-32, 32), random(-32,32), random(0, 8), 0, 0, random(1,4), 0, 129, 0)
		VIX7 EEEEEEEEEEEEEE 1 A_SpawnItemEx ("StarSparkle", random(-32, 32), random(-32,32), random(0, 8), 0, 0, random(1,4), 0, 129, 0)
		VIX7 EEEEEEEEEEEEEE 1 A_SpawnItemEx ("StarSparkle", random(-32, 32), random(-32,32), random(0, 8), 0, 0, random(1,4), 0, 129, 0)
		VIX7 EEEEEEEEEEEEEE 1 A_SpawnItemEx ("StarSparkle", random(-32, 32), random(-32,32), random(0, 8), 0, 0, random(1,4), 0, 129, 0)
		VIX7 EEEEEEEEEEEEEE 1 A_SpawnItemEx ("StarSparkle", random(-32, 32), random(-32,32), random(0, 8), 0, 0, random(1,4), 0, 129, 0)
		VIX7 EEEEEEEEEEEEEE 1 A_SpawnItemEx ("StarSparkle", random(-32, 32), random(-32,32), random(0, 8), 0, 0, random(1,4), 0, 129, 0)
		VIX7 EEEEEEEEEEEEEE 1 A_SpawnItemEx ("StarSparkle", random(-32, 32), random(-32,32), random(0, 8), 0, 0, random(1,4), 0, 129, 0)
		VIX7 EEEEEEEEEEEEEE 1 A_SpawnItemEx ("StarSparkle", random(-32, 32), random(-32,32), random(0, 8), 0, 0, random(1,4), 0, 129, 0)
		VIX7 EEEEEEEEEEEEEE 1 A_SpawnItemEx ("StarSparkle", random(-32, 32), random(-32,32), random(0, 8), 0, 0, random(1,4), 0, 129, 0)
		VIX7 EEEEEEEEEEEEEE 1 A_SpawnItemEx ("StarSparkle", random(-32, 32), random(-32,32), random(0, 8), 0, 0, random(1,4), 0, 129, 0)
		VIX7 EEEEEEEEEEEEEE 1 A_SpawnItemEx ("StarSparkle", random(-32, 32), random(-32,32), random(0, 8), 0, 0, random(1,4), 0, 129, 0)
		VIX7 EEEEEEEEEEEEEE 0 A_SpawnItemEx ("StarSparkle", random(-32, 32), random(-32,32), random(0, 8), 0, 0, 4, 0, 129, 0)
		VIX7 EEEEEEEEEEEEEE 0 A_SpawnItemEx ("StarSparkle", random(-32, 32), random(-32,32), random(0, 8), 0, 0, 4, 0, 129, 0)
		VIX7 EEEEEEEEEEEEEE 0 A_SpawnItemEx ("StarSparkle", random(-32, 32), random(-32,32), random(0, 8), 0, 0, 4, 0, 129, 0)
		VIX7 EEEEEEEEEEEEEE 0 A_SpawnItemEx ("StarSparkle", random(-32, 32), random(-32,32), random(0, 8), 0, 0, 4, 0, 129, 0)
		VIX7 EEEEEEEEEEEEEE 0 A_SpawnItemEx ("StarSparkle", random(-32, 32), random(-32,32), random(0, 8), 0, 0, 4, 0, 129, 0)
		VIX7 E 140 A_SetTranslucent(1,0)
		VIX7 E 100
		TNT1 A 0 A_SetShootable
		TNT1 A 0 A_SetSolid
		TNT1 A 0 A_ChangeFlag(NODAMAGE,0)
		TNT1 A 0 A_ChangeFlag(NOPAIN,0)
		VIX7 E 5 A_Look
		Wait
	Idle:
		TNT1 A 0 A_ChangeFlag("NODAMAGE",0)
		TNT1 A 0 A_ChangeFlag("NOPAIN",0)
		TNT1 A 0 A_TakeInventory("QueenVixenJumpKick",1)
		TNT1 A 0 A_SetTranslucent(1,0)
		TNT1 A 0 A_SetShootable
		Goto IdleLoop
	IdleLoop:
		TNT1 A 0 A_JumpIfInventory("VixenTaunt",1,2)
		VIX7 E 4 A_Look
		Loop
		VIX7 IJKL 3 A_Look
		TNT1 A 0 A_PlaySound("Vixen/Laugh")
		VIX7 MNO 3 A_Look
		VIX7 IJKLMNO 3 A_Look
		TNT1 A 0 A_TakeInventory("VixenTaunt",1)
		VIX7 IJKLMNO 3 A_Look
		VIX7 IJKLMNO 3 A_Look
		Loop
	See:
		TNT1 A 0 A_JumpIfInventory("DukeBossSee",1,"OhFuckMe")
		TNT1 A 0 A_JumpIfInventory("CalebBossSee",1,"OhFuckMe")
		TNT1 A 0 A_JumpIfInventory("EleenaBossSee",1,"OhFuckMe")
		TNT1 A 0 A_JumpIfInventory("LoWangBossSee",1,"OhFuckMe")
		TNT1 A 0 A_JumpIfInventory("LeonardBossSee",1,"OhFuckMe")
		TNT1 A 0 A_JumpIfInventory("HLBossSee",1,"OhFuckMe")
		TNT1 A 0 A_GiveInventory("DukeBossSee",1)
		TNT1 A 0 A_GiveInventory("CalebBossSee",1)
		TNT1 A 0 A_GiveInventory("EleenaBossSee",1)
		TNT1 A 0 A_GiveInventory("LoWangBossSee",1)
		TNT1 A 0 A_GiveInventory("LeonardBossSee",1)
		TNT1 A 0 A_GiveInventory("HLBossSee",1)
		TNT1 A 0 A_GiveToTarget("DukeBossSightTaunt")
		TNT1 A 0 A_GiveToTarget("CalebBossSightTaunt")
		TNT1 A 0 A_GiveToTarget("EleenaBossSightTaunt")
		TNT1 A 0 A_GiveToTarget("LoWangBossSightTaunt")
		TNT1 A 0 A_GiveToTarget("LeonardBossSightTaunt")
		TNT1 A 0 A_GiveToTarget("HLBossSightMusicQueue")
	OhFuckMe:
		TNT1 A 0 A_GiveInventory("VixenTaunt",1)
	FuckSee:
		TNT1 A 0 A_JumpIfInventory("QueenVixenJumpKick",1,"FuckBitchKick")
		VIX7 ABCDEFGH 4 A_Chase
		TNT1 A 0 A_Jump(10,"TeleBitch")
		Loop
	FuckBitchKick:
		VIX8 G 3 A_Stop
		VIX8 HI 3
		TNT1 A 0 A_TakeInventory("QueenVixenJumpKick",5)
		Goto OhFuckMe
	Missile:
		TNT1 A 0 A_Jump(60,"TeleBitch")
		TNT1 A 0 A_Jump(90,"BraFire")
		TNT1 A 0 A_Jump(112,"Dildo2")
		TNT1 A 0 A_Jump(128,2)
		TNT1 A 0 A_JumpIfCloser(364,"HighKarateBitchKick")
		VIX7 P 5 A_FaceTarget
		VIX7 Q 5 A_CustomMissile("VixenBlast_Q",46,0,0)
		VIX7 P 5 A_FaceTarget
		VIX7 Q 5 A_CustomMissile("VixenBlast_Q",46,0,0)
		VIX7 P 5 A_FaceTarget
		VIX7 Q 5 A_CustomMissile("VixenBlast_Q",46,0,0)
		Goto OhFuckMe
	Dildo2:
		TNT1 A 0 A_PlaySound("vixen/swing1")
