Actor DSKriegerHard : Boolean {}

Actor DS_PresidentK : SamsaraMonsterHumanoidBoss
{
	Health 3000
	Scale 0.50
	YScale 0.45
	Speed 10
	Painchance 50
	SeeSound "ds_president/see"
	ActiveSound ""
	PainSound "ds_president/pain"
	DeathSound "ds_president/die"
	Tag "President Krieger"
	Obituary "%o disobeyed President Krieger's orders and paid the ultimate price."
	PainChance "ShrinkerDMG", 0
	Radius 20
	Height 56
	Species "DisruptorEnemies"
	MONSTER
	+ACTIVATEMCROSS
	+BOSS
	+BOSSDEATH
	+CANPASS
	+CANPUSHWALLS
	+CANUSEWALLS
	+DONTHARMCLASS
	+DONTHARMSPECIES
	+DONTRIP
	+FLOORCLIP
	+INVULNERABLE
	+MISSILEEVENMORE
	+MISSILEMORE
	+NODAMAGE
	+NOINFIGHTING
	+NOPAIN
	+NORADIUSDMG
	+NOTDMATCH
	+NOTIMEFREEZE
	+QUICKTORETALIATE
	+THRUGHOST
	Mass 250
	DamageFactor "Mace", 1.1
	DamageFactor "DragonClaw", 1.5
	PainChance "MightyBoot", 255
	PainChance "MarathonStun", 255
	States
	{
	Spawn:
		DS21 AAAAAAAAAAAAAA 1 A_SpawnItemEx("StarSparkle",random(-32,32),random(-32,32),random(0,8),0,0,random(1,4),0,SXF_CLIENTSIDE)
		TNT1 A 0 A_SetTranslucent(0.4)
		DS21 AAAAAAAAAAAAAA 1 A_SpawnItemEx("StarSparkle",random(-32,32),random(-32,32),random(0,8),0,0,random(1,4),0,SXF_CLIENTSIDE)
		DS21 AAAAAAAAAAAAAA 1 A_SpawnItemEx("StarSparkle",random(-32,32),random(-32,32),random(0,8),0,0,random(1,4),0,SXF_CLIENTSIDE)
		DS21 AAAAAAAAAAAAAA 1 A_SpawnItemEx("StarSparkle",random(-32,32),random(-32,32),random(0,8),0,0,random(1,4),0,SXF_CLIENTSIDE)
		DS21 AAAAAAAAAAAAAA 1 A_SpawnItemEx("StarSparkle",random(-32,32),random(-32,32),random(0,8),0,0,random(1,4),0,SXF_CLIENTSIDE)
		DS21 AAAAAAAAAAAAAA 1 A_SpawnItemEx("StarSparkle",random(-32,32),random(-32,32),random(0,8),0,0,random(1,4),0,SXF_CLIENTSIDE)
		DS21 AAAAAAAAAAAAAA 1 A_SpawnItemEx("StarSparkle",random(-32,32),random(-32,32),random(0,8),0,0,random(1,4),0,SXF_CLIENTSIDE)
		DS21 AAAAAAAAAAAAAA 1 A_SpawnItemEx("StarSparkle",random(-32,32),random(-32,32),random(0,8),0,0,random(1,4),0,SXF_CLIENTSIDE)
		DS21 AAAAAAAAAAAAAA 1 A_SpawnItemEx("StarSparkle",random(-32,32),random(-32,32),random(0,8),0,0,random(1,4),0,SXF_CLIENTSIDE)
		DS21 AAAAAAAAAAAAAA 1 A_SpawnItemEx("StarSparkle",random(-32,32),random(-32,32),random(0,8),0,0,random(1,4),0,SXF_CLIENTSIDE)
		DS21 AAAAAAAAAAAAAA 1 A_SpawnItemEx("StarSparkle",random(-32,32),random(-32,32),random(0,8),0,0,random(1,4),0,SXF_CLIENTSIDE)
		DS21 AAAAAAAAAAAAAA 1 A_SpawnItemEx("StarSparkle",random(-32,32),random(-32,32),random(0,8),0,0,random(1,4),0,SXF_CLIENTSIDE)
		TNT1 A 0 A_SetTranslucent(0.5)
		DS21 AAAAAAAAAAAAAA 1 A_SpawnItemEx("StarSparkle",random(-32,32),random(-32,32),random(0,8),0,0,random(1,4),0,SXF_CLIENTSIDE)
		DS21 AAAAAAAAAAAAAA 1 A_SpawnItemEx("StarSparkle",random(-32,32),random(-32,32),random(0,8),0,0,random(1,4),0,SXF_CLIENTSIDE)
		DS21 AAAAAAAAAAAAAA 1 A_SpawnItemEx("StarSparkle",random(-32,32),random(-32,32),random(0,8),0,0,random(1,4),0,SXF_CLIENTSIDE)
		DS21 AAAAAAAAAAAAAA 1 A_SpawnItemEx("StarSparkle",random(-32,32),random(-32,32),random(0,8),0,0,random(1,4),0,SXF_CLIENTSIDE)
		DS21 AAAAAAAAAAAAAA 1 A_SpawnItemEx("StarSparkle",random(-32,32),random(-32,32),random(0,8),0,0,random(1,4),0,SXF_CLIENTSIDE)
		DS21 AAAAAAAAAAAAAA 1 A_SpawnItemEx("StarSparkle",random(-32,32),random(-32,32),random(0,8),0,0,random(1,4),0,SXF_CLIENTSIDE)
		DS21 AAAAAAAAAAAAAA 1 A_SpawnItemEx("StarSparkle",random(-32,32),random(-32,32),random(0,8),0,0,random(1,4),0,SXF_CLIENTSIDE)
		DS21 AAAAAAAAAAAAAA 1 A_SpawnItemEx("StarSparkle",random(-32,32),random(-32,32),random(0,8),0,0,random(1,4),0,SXF_CLIENTSIDE)
		DS21 AAAAAAAAAAAAAA 1 A_SpawnItemEx("StarSparkle",random(-32,32),random(-32,32),random(0,8),0,0,random(1,4),0,SXF_CLIENTSIDE)
		DS21 AAAAAAAAAAAAAA 1 A_SpawnItemEx("StarSparkle",random(-32,32),random(-32,32),random(0,8),0,0,random(1,4),0,SXF_CLIENTSIDE)
		DS21 AAAAAAAAAAAAAA 1 A_SpawnItemEx("StarSparkle",random(-32,32),random(-32,32),random(0,8),0,0,random(1,4),0,SXF_CLIENTSIDE)
		TNT1 A 0 A_SetTranslucent(0.6)
		DS21 AAAAAAAAAAAAAA 1 A_SpawnItemEx("StarSparkle",random(-32,32),random(-32,32),random(0,8),0,0,random(1,4),0,SXF_CLIENTSIDE)
		DS21 AAAAAAAAAAAAAA 1 A_SpawnItemEx("StarSparkle",random(-32,32),random(-32,32),random(0,8),0,0,random(1,4),0,SXF_CLIENTSIDE)
		DS21 AAAAAAAAAAAAAA 1 A_SpawnItemEx("StarSparkle",random(-32,32),random(-32,32),random(0,8),0,0,random(1,4),0,SXF_CLIENTSIDE)
		DS21 AAAAAAAAAAAAAA 1 A_SpawnItemEx("StarSparkle",random(-32,32),random(-32,32),random(0,8),0,0,random(1,4),0,SXF_CLIENTSIDE)
		DS21 AAAAAAAAAAAAAA 1 A_SpawnItemEx("StarSparkle",random(-32,32),random(-32,32),random(0,8),0,0,random(1,4),0,SXF_CLIENTSIDE)
		DS21 AAAAAAAAAAAAAA 1 A_SpawnItemEx("StarSparkle",random(-32,32),random(-32,32),random(0,8),0,0,random(1,4),0,SXF_CLIENTSIDE)
		DS21 AAAAAAAAAAAAAA 1 A_SpawnItemEx("StarSparkle",random(-32,32),random(-32,32),random(0,8),0,0,random(1,4),0,SXF_CLIENTSIDE)
		DS21 AAAAAAAAAAAAAA 1 A_SpawnItemEx("StarSparkle",random(-32,32),random(-32,32),random(0,8),0,0,random(1,4),0,SXF_CLIENTSIDE)
		DS21 AAAAAAAAAAAAAA 1 A_SpawnItemEx("StarSparkle",random(-32,32),random(-32,32),random(0,8),0,0,random(1,4),0,SXF_CLIENTSIDE)
		DS21 AAAAAAAAAAAAAA 1 A_SpawnItemEx("StarSparkle",random(-32,32),random(-32,32),random(0,8),0,0,random(1,4),0,SXF_CLIENTSIDE)
		DS21 AAAAAAAAAAAAAA 1 A_SpawnItemEx("StarSparkle",random(-32,32),random(-32,32),random(0,8),0,0,random(1,4),0,SXF_CLIENTSIDE)
		TNT1 A 0 A_SetTranslucent(0.7)
		DS21 AAAAAAAAAAAAAA 1 A_SpawnItemEx("StarSparkle",random(-32,32),random(-32,32),random(0,8),0,0,random(1,4),0,SXF_CLIENTSIDE)
		DS21 AAAAAAAAAAAAAA 1 A_SpawnItemEx("StarSparkle",random(-32,32),random(-32,32),random(0,8),0,0,random(1,4),0,SXF_CLIENTSIDE)
		DS21 AAAAAAAAAAAAAA 1 A_SpawnItemEx("StarSparkle",random(-32,32),random(-32,32),random(0,8),0,0,random(1,4),0,SXF_CLIENTSIDE)
		DS21 AAAAAAAAAAAAAA 1 A_SpawnItemEx("StarSparkle",random(-32,32),random(-32,32),random(0,8),0,0,random(1,4),0,SXF_CLIENTSIDE)
		DS21 AAAAAAAAAAAAAA 1 A_SpawnItemEx("StarSparkle",random(-32,32),random(-32,32),random(0,8),0,0,random(1,4),0,SXF_CLIENTSIDE)
		DS21 AAAAAAAAAAAAAA 1 A_SpawnItemEx("StarSparkle",random(-32,32),random(-32,32),random(0,8),0,0,random(1,4),0,SXF_CLIENTSIDE)
		DS21 AAAAAAAAAAAAAA 1 A_SpawnItemEx("StarSparkle",random(-32,32),random(-32,32),random(0,8),0,0,random(1,4),0,SXF_CLIENTSIDE)
		DS21 AAAAAAAAAAAAAA 1 A_SpawnItemEx("StarSparkle",random(-32,32),random(-32,32),random(0,8),0,0,random(1,4),0,SXF_CLIENTSIDE)
		DS21 AAAAAAAAAAAAAA 1 A_SpawnItemEx("StarSparkle",random(-32,32),random(-32,32),random(0,8),0,0,random(1,4),0,SXF_CLIENTSIDE)
		DS21 AAAAAAAAAAAAAA 1 A_SpawnItemEx("StarSparkle",random(-32,32),random(-32,32),random(0,8),0,0,random(1,4),0,SXF_CLIENTSIDE)
		DS21 AAAAAAAAAAAAAA 1 A_SpawnItemEx("StarSparkle",random(-32,32),random(-32,32),random(0,8),0,0,random(1,4),0,SXF_CLIENTSIDE)
		TNT1 A 0 A_SetTranslucent(0.8)
		DS21 AAAAAAAAAAAAAA 1 A_SpawnItemEx("StarSparkle",random(-32,32),random(-32,32),random(0,8),0,0,random(1,4),0,SXF_CLIENTSIDE)
		DS21 AAAAAAAAAAAAAA 1 A_SpawnItemEx("StarSparkle",random(-32,32),random(-32,32),random(0,8),0,0,random(1,4),0,SXF_CLIENTSIDE)
		DS21 AAAAAAAAAAAAAA 1 A_SpawnItemEx("StarSparkle",random(-32,32),random(-32,32),random(0,8),0,0,random(1,4),0,SXF_CLIENTSIDE)
		DS21 AAAAAAAAAAAAAA 1 A_SpawnItemEx("StarSparkle",random(-32,32),random(-32,32),random(0,8),0,0,random(1,4),0,SXF_CLIENTSIDE)
		DS21 AAAAAAAAAAAAAA 1 A_SpawnItemEx("StarSparkle",random(-32,32),random(-32,32),random(0,8),0,0,random(1,4),0,SXF_CLIENTSIDE)
		DS21 AAAAAAAAAAAAAA 1 A_SpawnItemEx("StarSparkle",random(-32,32),random(-32,32),random(0,8),0,0,random(1,4),0,SXF_CLIENTSIDE)
		DS21 AAAAAAAAAAAAAA 1 A_SpawnItemEx("StarSparkle",random(-32,32),random(-32,32),random(0,8),0,0,random(1,4),0,SXF_CLIENTSIDE)
		DS21 AAAAAAAAAAAAAA 1 A_SpawnItemEx("StarSparkle",random(-32,32),random(-32,32),random(0,8),0,0,random(1,4),0,SXF_CLIENTSIDE)
		DS21 AAAAAAAAAAAAAA 1 A_SpawnItemEx("StarSparkle",random(-32,32),random(-32,32),random(0,8),0,0,random(1,4),0,SXF_CLIENTSIDE)
		DS21 AAAAAAAAAAAAAA 1 A_SpawnItemEx("StarSparkle",random(-32,32),random(-32,32),random(0,8),0,0,random(1,4),0,SXF_CLIENTSIDE)
		DS21 AAAAAAAAAAAAAA 1 A_SpawnItemEx("StarSparkle",random(-32,32),random(-32,32),random(0,8),0,0,random(1,4),0,SXF_CLIENTSIDE)
		TNT1 A 0 A_SetTranslucent(0.9)
		DS21 AAAAAAAAAAAAAA 1 A_SpawnItemEx("StarSparkle",random(-32,32),random(-32,32),random(0,8),0,0,random(1,4),0,SXF_CLIENTSIDE)
		DS21 AAAAAAAAAAAAAA 1 A_SpawnItemEx("StarSparkle",random(-32,32),random(-32,32),random(0,8),0,0,random(1,4),0,SXF_CLIENTSIDE)
		DS21 AAAAAAAAAAAAAA 1 A_SpawnItemEx("StarSparkle",random(-32,32),random(-32,32),random(0,8),0,0,random(1,4),0,SXF_CLIENTSIDE)
		DS21 AAAAAAAAAAAAAA 1 A_SpawnItemEx("StarSparkle",random(-32,32),random(-32,32),random(0,8),0,0,random(1,4),0,SXF_CLIENTSIDE)
		DS21 AAAAAAAAAAAAAA 1 A_SpawnItemEx("StarSparkle",random(-32,32),random(-32,32),random(0,8),0,0,random(1,4),0,SXF_CLIENTSIDE)
		DS21 AAAAAAAAAAAAAA 1 A_SpawnItemEx("StarSparkle",random(-32,32),random(-32,32),random(0,8),0,0,random(1,4),0,SXF_CLIENTSIDE)
		DS21 AAAAAAAAAAAAAA 1 A_SpawnItemEx("StarSparkle",random(-32,32),random(-32,32),random(0,8),0,0,random(1,4),0,SXF_CLIENTSIDE)
		DS21 AAAAAAAAAAAAAA 1 A_SpawnItemEx("StarSparkle",random(-32,32),random(-32,32),random(0,8),0,0,random(1,4),0,SXF_CLIENTSIDE)
		DS21 AAAAAAAAAAAAAA 1 A_SpawnItemEx("StarSparkle",random(-32,32),random(-32,32),random(0,8),0,0,random(1,4),0,SXF_CLIENTSIDE)
		DS21 AAAAAAAAAAAAAA 1 A_SpawnItemEx("StarSparkle",random(-32,32),random(-32,32),random(0,8),0,0,random(1,4),0,SXF_CLIENTSIDE)
		DS21 AAAAAAAAAAAAAA 1 A_SpawnItemEx("StarSparkle",random(-32,32),random(-32,32),random(0,8),0,0,random(1,4),0,SXF_CLIENTSIDE)
		TNT1 A 0 A_SetTranslucent(1)
		TNT1 A 0 ACS_NamedExecuteWithResult("SamsaraBossMonologueSetRenderStyle", 1) // STYLE_Normal
		TNT1 AAAAAAAAAAAAAA 0 A_SpawnItemEx("StarSparkle",random(-32,32),random(-32,32),random(0,8),0,0,4,0,SXF_CLIENTSIDE)
		TNT1 AAAAAAAAAAAAAA 0 A_SpawnItemEx("StarSparkle",random(-32,32),random(-32,32),random(0,8),0,0,4,0,SXF_CLIENTSIDE)
		TNT1 AAAAAAAAAAAAAA 0 A_SpawnItemEx("StarSparkle",random(-32,32),random(-32,32),random(0,8),0,0,4,0,SXF_CLIENTSIDE)
		TNT1 AAAAAAAAAAAAAA 0 A_SpawnItemEx("StarSparkle",random(-32,32),random(-32,32),random(0,8),0,0,4,0,SXF_CLIENTSIDE)
		TNT1 AAAAAAAAAAAAAA 0 A_SpawnItemEx("StarSparkle",random(-32,32),random(-32,32),random(0,8),0,0,4,0,SXF_CLIENTSIDE)
		DS21 A 140 // for extra dialogue
		DS21 A 100
		goto Idle

		Idle:
			TNT1 A 0 A_GiveInventory("SamsaraBossMonologueFlagsDisabler")
			TNT1 A 0 A_SetShootable
			TNT1 A 0 A_ChangeFlag("SOLID",true)
		IdleLoop:
			DS21 A 5 A_Look
			loop

		See:
			TNT1 A 0 A_GiveInventory("SamsaraBossMonologueFlagsDisabler")
			TNT1 A 0 A_GiveInventory("SamsaraBossSightTaunt")
		See2:
			DS21 AA 2 A_Chase
			DS21 BB 2 A_Chase("","",CHF_NOPLAYACTIVE)
			DS21 CC 2 A_Chase
			TNT1 A 0 A_Jump(8,"Puff")
			DS21 DD 2 A_Chase("","",CHF_NOPLAYACTIVE)
			DS21 EE 2 A_Chase
			DS21 FF 2 A_Chase("","",CHF_NOPLAYACTIVE)
			DS21 GG 2 A_Chase
			TNT1 A 0 A_Jump(10,"Puff")
			DS21 HH 2 A_Chase("","",CHF_NOPLAYACTIVE)
			Loop
		Missile:
			TNT1 A 0 A_Jump(128,"EnergyWave","EnergyBall")
			DS21 IIJJKK 2 A_FaceTarget
			TNT1 A 0 A_PlaySound("ds_president/bomb",CHAN_WEAPON)
			DS21 L 2 Bright A_CustomMissile("DisruptorMeteoriteShit_EF",48,5)
			DS21 LLMMMNNNOOONNMM 1 A_FaceTarget
			TNT1 A 0 A_PlaySound("ds_president/bomb",CHAN_WEAPON)
			DS21 L 2 Bright A_CustomMissile("DisruptorMeteoriteShit_EF",48,5)
			DS21 LLMMNNOONNMM 1 A_FaceTarget
			TNT1 A 0 A_PlaySound("ds_president/bomb",CHAN_WEAPON)
			DS21 L 2 Bright A_CustomMissile("DisruptorMeteoriteShit_EF",48,5)
			DS21 LKJI 2 A_FaceTarget
			Goto See
		EnergyWave:
			DS21 IIJJKK 2 A_FaceTarget
			TNT1 A 0 A_PlaySound("ds_president/energy",CHAN_WEAPON,1.0,0,ATTN_NORM)
			TNT1 A 0 A_CustomMissile("DisruptorEnergyBall_Z_Boss",48,0,-20)
			TNT1 A 0 A_CustomMissile("DisruptorEnergyBall_Z_Boss",48,0,-16)
			TNT1 A 0 A_CustomMissile("DisruptorEnergyBall_Z_Boss",48,0,-12)
			TNT1 A 0 A_CustomMissile("DisruptorEnergyBall_Z_Boss",48,0,-8)
			TNT1 A 0 A_CustomMissile("DisruptorEnergyBall_Z_Boss",48,0,-4)
			TNT1 A 0 A_CustomMissile("DisruptorEnergyBall_Z_Boss",48,0)
			TNT1 A 0 A_CustomMissile("DisruptorEnergyBall_Z_Boss",48,0,4)
			TNT1 A 0 A_CustomMissile("DisruptorEnergyBall_Z_Boss",48,0,8)
			TNT1 A 0 A_CustomMissile("DisruptorEnergyBall_Z_Boss",48,0,12)
			TNT1 A 0 A_CustomMissile("DisruptorEnergyBall_Z_Boss",48,0,16)
			DS21 L 2 Bright A_CustomMissile("DisruptorEnergyBall_Z_Boss",48,0,20)
			DS21 LMMNNOOII 2
			Goto See
		EnergyBall:
			DS21 IIJJKK 2 A_FaceTarget
			TNT1 A 0 A_PlaySound("ds_president/plasma",CHAN_WEAPON)
			DS21 L 2 Bright A_CustomMissile("DisruptorEnergyBall_2_Enemy",48,5)
			DS21 LMM 2 A_FaceTarget
			TNT1 A 0 A_PlaySound("ds_president/plasma",CHAN_WEAPON)
			DS21 L 2 Bright A_CustomMissile("DisruptorEnergyBall_2_Enemy",48,5)
			DS21 LMM 2 A_FaceTarget
			TNT1 A 0 A_PlaySound("ds_president/plasma",CHAN_WEAPON)
			DS21 L 2 Bright A_CustomMissile("DisruptorEnergyBall_2_Enemy",48,5)
			DS21 LMM 2 A_FaceTarget
			TNT1 A 0 A_Jump(16,"Retreat")
			TNT1 A 0 A_MonsterRefire(32,"Retreat")
			Goto EnergyBall+6
		Retreat:
			DS21 LLKKJJII 2
			Goto See
		Pain:
			TNT1 A 0 A_Jump(18,"Puff")
			DS21 P 2 A_Pain
			DS21 PQQPP 2
			Goto See
		Death:
			TNT1 A 0 ACS_NamedExecuteAlways("Samsara_KillCount", 0, 0)
			DS21 R 1 bright A_FaceTarget
			DS21 R 1 bright A_Scream
			DS21 R 2 bright A_NoBlocking
			DS21 S 2 bright A_CustomMissile("KriegerDEnergyBall", 32, 0, -132, 2, 18)
			DS21 S 2 bright
			DS21 T 2 bright A_CustomMissile ("KriegerDEnergyBall", 32, 0, 48, 2, 26)
			DS21 TUUVVWWXX 2 bright A_CustomMissile ("KriegerDEnergyBall", 32, 0, random(-132,170), 2, random(18,26))
			DS21 YYZZ 2 bright A_CustomMissile ("KriegerDEnergyBall", 32, 0, random(-132,170), 2, random(18,26))
			DS20 AABBCCDDEEFFGGHHI 2 Bright A_CustomMissile ("KriegerDEnergyBall", 32, 0, random(-132,170), 2, random(18,26))
			DS20 I 2
		DeathLoop:
			DS20 C 1 Bright A_CustomMissile ("KriegerDEnergyBall", 32, 0, 16, 2, 26)
			DS20 C 1 Bright A_CustomMissile ("KriegerDEnergyBall", 32, 0, -132, 2, 18)
			DS20 C 1 Bright A_CustomMissile ("KriegerDEnergyBall", 32, 0, 48, 2, 26)
			DS20 C 1 Bright A_CustomMissile ("KriegerDEnergyBall", 32, 0, -64, 2, 18)
			DS20 D 1 Bright A_CustomMissile ("KriegerDEnergyBall", 32, 0, 112, 2, 26)
			DS20 D 1 Bright A_CustomMissile ("KriegerDEnergyBall", 32, 0, -24, 2, 18)
			DS20 D 1 Bright A_CustomMissile ("KriegerDEnergyBall", 32, 0, 16, 2, 26)
			DS20 D 1 Bright A_CustomMissile ("KriegerDEnergyBall", 32, 0, -132, 2, 18)
			DS20 E 1 Bright A_CustomMissile ("KriegerDEnergyBall", 32, 0, 120, 2, 26)
			DS20 E 1 Bright A_CustomMissile ("KriegerDEnergyBall", 32, 0, -11, 2, 18)
			DS20 E 1 Bright A_CustomMissile ("KriegerDEnergyBall", 32, 0, 133, 2, 26)
			DS20 E 1 Bright A_CustomMissile ("KriegerDEnergyBall", 32, 0, -42, 2, 18)
			DS20 F 1 Bright A_CustomMissile ("KriegerDEnergyBall", 32, 0, 170, 2, 26)
			DS20 F 1 Bright A_CustomMissile ("KriegerDEnergyBall", 32, 0, -80, 2, 18)
			DS20 F 1 Bright A_CustomMissile ("KriegerDEnergyBall", 32, 0, 16, 2, 26)
			DS20 F 1 Bright A_CustomMissile ("KriegerDEnergyBall", 32, 0, 16, 2, 18)
			DS20 G 1 Bright A_CustomMissile ("KriegerDEnergyBall", 32, 0, -132, 2, 26)
